HOLDER,USER,NAME,TITLE,EXPNO,SOLVENT,EXPERIMENT,PARAMETERS,DISK
101,nmrsu,pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121,pediatricBurns_NMR128-PLA-3MM_IVDR04_PLA_PBU00001_10HOL_R1C1,10,Plasma,PROF_PLASMA_NOESY128_3mm,"usera2,PBU00001_10HOL",D:\IVDrData\data
101,nmrsu,pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121,pediatricBurns_NMR128-PLA-3MM_IVDR04_PLA_PBU00001_10HOL_R1C1,11,Plasma,PROF_PLASMA_CPMG128_3mm,"usera2,PBU00001_10HOL",D:\IVDrData\data
101,nmrsu,pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121,pediatricBurns_NMR128-PLA-3MM_IVDR04_PLA_PBU00001_10HOL_R1C1,12,Plasma,PROF_PLASMA_JRES8_3mm,"usera2,PBU00001_10HOL",D:\IVDrData\data
101,nmrsu,pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121,pediatricBurns_NMR128-PLA-3MM_IVDR04_PLA_PBU00001_10HOL_R1C1,13,Plasma,PROF_PLASMA_DAS_A,"usera2,PBU00001_10HOL",D:\IVDrData\data
102,nmrsu,pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121,pediatricBurns_NMR128-PLA-3MM_IVDR04_PLA_PBU00009_36SE_R1C2,20,Plasma,PROF_PLASMA_NOESY128_3mm,"usera2,PBU00009_36SE",D:\IVDrData\data
102,nmrsu,pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121,pediatricBurns_NMR128-PLA-3MM_IVDR04_PLA_PBU00009_36SE_R1C2,21,Plasma,PROF_PLASMA_CPMG128_3mm,"usera2,PBU00009_36SE",D:\IVDrData\data
102,nmrsu,pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121,pediatricBurns_NMR128-PLA-3MM_IVDR04_PLA_PBU00009_36SE_R1C2,22,Plasma,PROF_PLASMA_JRES8_3mm,"usera2,PBU00009_36SE",D:\IVDrData\data
102,nmrsu,pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121,pediatricBurns_NMR128-PLA-3MM_IVDR04_PLA_PBU00009_36SE_R1C2,23,Plasma,PROF_PLASMA_DAS_A,"usera2,PBU00009_36SE",D:\IVDrData\data
103,nmrsu,pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121,pediatricBurns_NMR128-PLA-3MM_IVDR04_PLA_PBU00017_CJ39_R1C3,30,Plasma,PROF_PLASMA_NOESY128_3mm,"usera2,PBU00017_CJ39",D:\IVDrData\data
103,nmrsu,pediatricBurns_2020_IVDR04_NMR-PLA-3MM_PLA_PBUp01_080121,pediatricBurns_NMR128-PLA-3MM_IVDR04_PLA_PBU00017_CJ39_R1C3,31,Plasma,PROF_PLASMA_CPMG128_3mm,"usera2,PBU00017_CJ39",D:\IVDrData\data
